Country,Quarter,Gold_Demand_Tonnes,Year,Q,Quarter_Num,Date,QoQ_Growth,YoY_Growth
Australia,Q1'20,0,2020,Q1,1,2020-01-01,NA,NA
Austria,Q1'20,2.8,2020,Q1,1,2020-01-01,NA,NA
Brazil,Q1'20,3.6,2020,Q1,1,2020-01-01,NA,NA
Canada,Q1'20,4.3,2020,Q1,1,2020-01-01,NA,NA
China,Q1'20,106.5,2020,Q1,1,2020-01-01,NA,NA
Egypt,Q1'20,7.8,2020,Q1,1,2020-01-01,NA,NA
France,Q1'20,3.2,2020,Q1,1,2020-01-01,NA,NA
Germany,Q1'20,47.7,2020,Q1,1,2020-01-01,NA,NA
India,Q1'20,101.9,2020,Q1,1,2020-01-01,NA,NA
Indonesia,Q1'20,8,2020,Q1,1,2020-01-01,NA,NA
Islamic Republic of Iran,Q1'20,16.6,2020,Q1,1,2020-01-01,NA,NA
Italy,Q1'20,2,2020,Q1,1,2020-01-01,NA,NA
Japan,Q1'20,-3.5,2020,Q1,1,2020-01-01,NA,NA
"Korea, Republic of",Q1'20,7.9,2020,Q1,1,2020-01-01,NA,NA
Kuwait,Q1'20,4.2,2020,Q1,1,2020-01-01,NA,NA
Malaysia,Q1'20,3.3,2020,Q1,1,2020-01-01,NA,NA
Mexico,Q1'20,3.8,2020,Q1,1,2020-01-01,NA,NA
Pakistan,Q1'20,11.3,2020,Q1,1,2020-01-01,NA,NA
Russian Federation,Q1'20,10.8,2020,Q1,1,2020-01-01,NA,NA
Saudi Arabia,Q1'20,9.4,2020,Q1,1,2020-01-01,NA,NA
Singapore,Q1'20,2.9,2020,Q1,1,2020-01-01,NA,NA
Spain,Q1'20,1.7,2020,Q1,1,2020-01-01,NA,NA
Sri Lanka,Q1'20,1.3,2020,Q1,1,2020-01-01,NA,NA
Switzerland,Q1'20,14,2020,Q1,1,2020-01-01,NA,NA
Thailand,Q1'20,7.5,2020,Q1,1,2020-01-01,NA,NA
Turkiye,Q1'20,31.9,2020,Q1,1,2020-01-01,NA,NA
UAE,Q1'20,11.3,2020,Q1,1,2020-01-01,NA,NA
United Kingdom,Q1'20,6.8,2020,Q1,1,2020-01-01,NA,NA
United States,Q1'20,37.7,2020,Q1,1,2020-01-01,NA,NA
Vietnam,Q1'20,16.8,2020,Q1,1,2020-01-01,NA,NA
Australia,Q2'20,0,2020,Q2,2,2020-04-01,NA,NA
Austria,Q2'20,3.3,2020,Q2,2,2020-04-01,0.1785714285714286,NA
Brazil,Q2'20,4,2020,Q2,2,2020-04-01,0.11111111111111116,NA
Canada,Q2'20,4.1,2020,Q2,2,2020-04-01,-0.04651162790697683,NA
China,Q2'20,137,2020,Q2,2,2020-04-01,0.2863849765258215,NA
Egypt,Q2'20,2,2020,Q2,2,2020-04-01,-0.7435897435897436,NA
France,Q2'20,2.5,2020,Q2,2,2020-04-01,-0.21875,NA
Germany,Q2'20,45.1,2020,Q2,2,2020-04-01,-0.05450733752620551,NA
India,Q2'20,63.7,2020,Q2,2,2020-04-01,-0.3748773307163886,NA
Indonesia,Q2'20,7.3,2020,Q2,2,2020-04-01,-0.08750000000000002,NA
Islamic Republic of Iran,Q2'20,9.9,2020,Q2,2,2020-04-01,-0.4036144578313253,NA
Italy,Q2'20,1.8,2020,Q2,2,2020-04-01,-0.09999999999999998,NA
Japan,Q2'20,0.1,2020,Q2,2,2020-04-01,-1.0285714285714285,NA
"Korea, Republic of",Q2'20,7.7,2020,Q2,2,2020-04-01,-0.025316455696202556,NA
Kuwait,Q2'20,3,2020,Q2,2,2020-04-01,-0.2857142857142857,NA
Malaysia,Q2'20,2.3,2020,Q2,2,2020-04-01,-0.3030303030303031,NA
Mexico,Q2'20,3.1,2020,Q2,2,2020-04-01,-0.18421052631578938,NA
Pakistan,Q2'20,2.3,2020,Q2,2,2020-04-01,-0.7964601769911505,NA
Russian Federation,Q2'20,4.9,2020,Q2,2,2020-04-01,-0.5462962962962963,NA
Saudi Arabia,Q2'20,3,2020,Q2,2,2020-04-01,-0.6808510638297873,NA
Singapore,Q2'20,1.2,2020,Q2,2,2020-04-01,-0.5862068965517242,NA
Spain,Q2'20,1.6,2020,Q2,2,2020-04-01,-0.05882352941176461,NA
Sri Lanka,Q2'20,0.5,2020,Q2,2,2020-04-01,-0.6153846153846154,NA
Switzerland,Q2'20,11.8,2020,Q2,2,2020-04-01,-0.15714285714285714,NA
Thailand,Q2'20,-39.9,2020,Q2,2,2020-04-01,-6.319999999999999,NA
Turkiye,Q2'20,23.9,2020,Q2,2,2020-04-01,-0.2507836990595611,NA
UAE,Q2'20,2.1,2020,Q2,2,2020-04-01,-0.8141592920353983,NA
United Kingdom,Q2'20,5.8,2020,Q2,2,2020-04-01,-0.1470588235294118,NA
United States,Q2'20,32.8,2020,Q2,2,2020-04-01,-0.12997347480106114,NA
Vietnam,Q2'20,6.8,2020,Q2,2,2020-04-01,-0.5952380952380953,NA
Australia,Q3'20,0,2020,Q3,3,2020-07-01,NA,NA
Austria,Q3'20,2.4,2020,Q3,3,2020-07-01,-0.2727272727272727,NA
Brazil,Q3'20,3.5,2020,Q3,3,2020-07-01,-0.125,NA
Canada,Q3'20,4.9,2020,Q3,3,2020-07-01,0.19512195121951237,NA
China,Q3'20,183.1,2020,Q3,3,2020-07-01,0.3364963503649634,NA
Egypt,Q3'20,6.3,2020,Q3,3,2020-07-01,2.15,NA
France,Q3'20,3.2,2020,Q3,3,2020-07-01,0.28,NA
Germany,Q3'20,30.7,2020,Q3,3,2020-07-01,-0.3192904656319291,NA
India,Q3'20,94.6,2020,Q3,3,2020-07-01,0.4850863422291991,NA
Indonesia,Q3'20,9.9,2020,Q3,3,2020-07-01,0.3561643835616439,NA
Islamic Republic of Iran,Q3'20,16.3,2020,Q3,3,2020-07-01,0.6464646464646464,NA
Italy,Q3'20,2.4,2020,Q3,3,2020-07-01,0.33333333333333326,NA
Japan,Q3'20,3.6,2020,Q3,3,2020-07-01,35,NA
"Korea, Republic of",Q3'20,9.9,2020,Q3,3,2020-07-01,0.2857142857142858,NA
Kuwait,Q3'20,2.5,2020,Q3,3,2020-07-01,-0.16666666666666663,NA
Malaysia,Q3'20,3.7,2020,Q3,3,2020-07-01,0.6086956521739133,NA
Mexico,Q3'20,3.2,2020,Q3,3,2020-07-01,0.032258064516129004,NA
Pakistan,Q3'20,6.3,2020,Q3,3,2020-07-01,1.7391304347826089,NA
Russian Federation,Q3'20,9,2020,Q3,3,2020-07-01,0.8367346938775508,NA
Saudi Arabia,Q3'20,9.6,2020,Q3,3,2020-07-01,2.1999999999999997,NA
Singapore,Q3'20,2.6,2020,Q3,3,2020-07-01,1.166666666666667,NA
Spain,Q3'20,1.5,2020,Q3,3,2020-07-01,-0.0625,NA
Sri Lanka,Q3'20,0.7,2020,Q3,3,2020-07-01,0.3999999999999999,NA
Switzerland,Q3'20,7.5,2020,Q3,3,2020-07-01,-0.364406779661017,NA
Thailand,Q3'20,-43.8,2020,Q3,3,2020-07-01,0.09774436090225569,NA
Turkiye,Q3'20,55.5,2020,Q3,3,2020-07-01,1.3221757322175733,NA
UAE,Q3'20,5.2,2020,Q3,3,2020-07-01,1.4761904761904763,NA
United Kingdom,Q3'20,6.4,2020,Q3,3,2020-07-01,0.10344827586206895,NA
United States,Q3'20,50.1,2020,Q3,3,2020-07-01,0.527439024390244,NA
Vietnam,Q3'20,6.6,2020,Q3,3,2020-07-01,-0.02941176470588236,NA
Australia,Q4'20,0,2020,Q4,4,2020-10-01,NA,NA
Austria,Q4'20,3.1,2020,Q4,4,2020-10-01,0.29166666666666674,NA
Brazil,Q4'20,4.9,2020,Q4,4,2020-10-01,0.40000000000000013,NA
Canada,Q4'20,7.5,2020,Q4,4,2020-10-01,0.5306122448979591,NA
China,Q4'20,214.7,2020,Q4,4,2020-10-01,0.17258328782086285,NA
Egypt,Q4'20,7.4,2020,Q4,4,2020-10-01,0.17460317460317465,NA
France,Q4'20,5.1,2020,Q4,4,2020-10-01,0.5937499999999998,NA
Germany,Q4'20,42.6,2020,Q4,4,2020-10-01,0.3876221498371337,NA
India,Q4'20,186.2,2020,Q4,4,2020-10-01,0.9682875264270614,NA
Indonesia,Q4'20,12.5,2020,Q4,4,2020-10-01,0.26262626262626254,NA
Islamic Republic of Iran,Q4'20,13.5,2020,Q4,4,2020-10-01,-0.17177914110429449,NA
Italy,Q4'20,7.6,2020,Q4,4,2020-10-01,2.1666666666666665,NA
Japan,Q4'20,4.3,2020,Q4,4,2020-10-01,0.19444444444444442,NA
"Korea, Republic of",Q4'20,9.8,2020,Q4,4,2020-10-01,-0.010101010101010055,NA
Kuwait,Q4'20,3.4,2020,Q4,4,2020-10-01,0.3599999999999999,NA
Malaysia,Q4'20,3.8,2020,Q4,4,2020-10-01,0.027027027027026973,NA
Mexico,Q4'20,3.2,2020,Q4,4,2020-10-01,0,NA
Pakistan,Q4'20,8.9,2020,Q4,4,2020-10-01,0.4126984126984128,NA
Russian Federation,Q4'20,10.1,2020,Q4,4,2020-10-01,0.12222222222222223,NA
Saudi Arabia,Q4'20,9.1,2020,Q4,4,2020-10-01,-0.05208333333333337,NA
Singapore,Q4'20,2.7,2020,Q4,4,2020-10-01,0.03846153846153855,NA
Spain,Q4'20,2.1,2020,Q4,4,2020-10-01,0.40000000000000013,NA
Sri Lanka,Q4'20,1.7,2020,Q4,4,2020-10-01,1.4285714285714288,NA
Switzerland,Q4'20,9.6,2020,Q4,4,2020-10-01,0.28,NA
Thailand,Q4'20,-5.3,2020,Q4,4,2020-10-01,-0.8789954337899544,NA
Turkiye,Q4'20,35.7,2020,Q4,4,2020-10-01,-0.35675675675675667,NA
UAE,Q4'20,8.1,2020,Q4,4,2020-10-01,0.5576923076923075,NA
United Kingdom,Q4'20,10.6,2020,Q4,4,2020-10-01,0.6562499999999998,NA
United States,Q4'20,66.8,2020,Q4,4,2020-10-01,0.33333333333333326,NA
Vietnam,Q4'20,9.6,2020,Q4,4,2020-10-01,0.4545454545454546,NA
Australia,Q1'21,7.7,2021,Q1,1,2021-01-01,Inf,Inf
Austria,Q1'21,3.2,2021,Q1,1,2021-01-01,0.032258064516129004,0.14285714285714302
Brazil,Q1'21,3.3,2021,Q1,1,2021-01-01,-0.3265306122448981,-0.08333333333333337
Canada,Q1'21,5.4,2021,Q1,1,2021-01-01,-0.2799999999999999,0.2558139534883723
China,Q1'21,289.3,2021,Q1,1,2021-01-01,0.3474615742897067,1.7164319248826292
Egypt,Q1'21,8.9,2021,Q1,1,2021-01-01,0.20270270270270263,0.1410256410256412
France,Q1'21,3.8,2021,Q1,1,2021-01-01,-0.2549019607843137,0.18749999999999978
Germany,Q1'21,45.6,2021,Q1,1,2021-01-01,0.07042253521126751,-0.04402515723270439
India,Q1'21,165.8,2021,Q1,1,2021-01-01,-0.10955961331901165,0.6270853778213936
Indonesia,Q1'21,11.5,2021,Q1,1,2021-01-01,-0.07999999999999996,0.4375
Islamic Republic of Iran,Q1'21,12.2,2021,Q1,1,2021-01-01,-0.09629629629629632,-0.2650602409638555
Italy,Q1'21,2.2,2021,Q1,1,2021-01-01,-0.7105263157894737,0.10000000000000009
Japan,Q1'21,8.2,2021,Q1,1,2021-01-01,0.9069767441860463,-3.3428571428571425
"Korea, Republic of",Q1'21,10.9,2021,Q1,1,2021-01-01,0.11224489795918369,0.379746835443038
Kuwait,Q1'21,4.5,2021,Q1,1,2021-01-01,0.32352941176470584,0.0714285714285714
Malaysia,Q1'21,4.2,2021,Q1,1,2021-01-01,0.10526315789473695,0.27272727272727293
Mexico,Q1'21,3.2,2021,Q1,1,2021-01-01,0,-0.1578947368421052
Pakistan,Q1'21,11.9,2021,Q1,1,2021-01-01,0.3370786516853932,0.05309734513274322
Russian Federation,Q1'21,10.3,2021,Q1,1,2021-01-01,0.01980198019801982,-0.04629629629629628
Saudi Arabia,Q1'21,11,2021,Q1,1,2021-01-01,0.20879120879120894,0.17021276595744683
Singapore,Q1'21,3.5,2021,Q1,1,2021-01-01,0.2962962962962963,0.2068965517241379
Spain,Q1'21,1.6,2021,Q1,1,2021-01-01,-0.23809523809523814,-0.05882352941176461
Sri Lanka,Q1'21,1.8,2021,Q1,1,2021-01-01,0.05882352941176472,0.3846153846153846
Switzerland,Q1'21,13,2021,Q1,1,2021-01-01,0.35416666666666674,-0.0714285714285714
Thailand,Q1'21,8.3,2021,Q1,1,2021-01-01,-2.566037735849057,0.10666666666666669
Turkiye,Q1'21,53.2,2021,Q1,1,2021-01-01,0.4901960784313726,0.6677115987460818
UAE,Q1'21,10.7,2021,Q1,1,2021-01-01,0.3209876543209875,-0.053097345132743445
United Kingdom,Q1'21,6,2021,Q1,1,2021-01-01,-0.4339622641509434,-0.11764705882352944
United States,Q1'21,58.2,2021,Q1,1,2021-01-01,-0.12874251497005984,0.5437665782493368
Vietnam,Q1'21,18.6,2021,Q1,1,2021-01-01,0.9375000000000002,0.1071428571428572
Australia,Q2'21,7.8,2021,Q2,2,2021-04-01,0.01298701298701288,Inf
Austria,Q2'21,2.9,2021,Q2,2,2021-04-01,-0.09375000000000011,-0.12121212121212122
Brazil,Q2'21,4.2,2021,Q2,2,2021-04-01,0.27272727272727293,0.050000000000000044
Canada,Q2'21,6.9,2021,Q2,2,2021-04-01,0.2777777777777777,0.6829268292682928
China,Q2'21,211.5,2021,Q2,2,2021-04-01,-0.2689249913584515,0.5437956204379562
Egypt,Q2'21,7.8,2021,Q2,2,2021-04-01,-0.12359550561797761,2.9
France,Q2'21,2.9,2021,Q2,2,2021-04-01,-0.23684210526315785,0.15999999999999992
Germany,Q2'21,46.9,2021,Q2,2,2021-04-01,0.028508771929824483,0.039911308203991025
India,Q2'21,119.6,2021,Q2,2,2021-04-01,-0.2786489746682751,0.8775510204081631
Indonesia,Q2'21,8.1,2021,Q2,2,2021-04-01,-0.29565217391304355,0.1095890410958904
Islamic Republic of Iran,Q2'21,9.4,2021,Q2,2,2021-04-01,-0.2295081967213114,-0.0505050505050505
Italy,Q2'21,3.4,2021,Q2,2,2021-04-01,0.5454545454545452,0.8888888888888888
Japan,Q2'21,0.2,2021,Q2,2,2021-04-01,-0.975609756097561,1
"Korea, Republic of",Q2'21,9.4,2021,Q2,2,2021-04-01,-0.13761467889908252,0.22077922077922074
Kuwait,Q2'21,4.4,2021,Q2,2,2021-04-01,-0.022222222222222143,0.4666666666666668
Malaysia,Q2'21,3.3,2021,Q2,2,2021-04-01,-0.2142857142857144,0.4347826086956521
Mexico,Q2'21,3.5,2021,Q2,2,2021-04-01,0.09375,0.12903225806451601
Pakistan,Q2'21,9.2,2021,Q2,2,2021-04-01,-0.2268907563025211,3
Russian Federation,Q2'21,10.8,2021,Q2,2,2021-04-01,0.04854368932038833,1.204081632653061
Saudi Arabia,Q2'21,10.1,2021,Q2,2,2021-04-01,-0.0818181818181819,2.3666666666666667
Singapore,Q2'21,2.7,2021,Q2,2,2021-04-01,-0.22857142857142854,1.2500000000000004
Spain,Q2'21,1.9,2021,Q2,2,2021-04-01,0.18749999999999978,0.18749999999999978
Sri Lanka,Q2'21,1,2021,Q2,2,2021-04-01,-0.4444444444444444,1
Switzerland,Q2'21,12,2021,Q2,2,2021-04-01,-0.07692307692307687,0.016949152542372836
Thailand,Q2'21,7.5,2021,Q2,2,2021-04-01,-0.09638554216867479,-1.1879699248120301
Turkiye,Q2'21,12.2,2021,Q2,2,2021-04-01,-0.7706766917293233,-0.4895397489539749
UAE,Q2'21,8.8,2021,Q2,2,2021-04-01,-0.17757009345794383,3.1904761904761907
United Kingdom,Q2'21,7.6,2021,Q2,2,2021-04-01,0.2666666666666666,0.31034482758620685
United States,Q2'21,67.4,2021,Q2,2,2021-04-01,0.15807560137457055,1.054878048780488
Vietnam,Q2'21,12.6,2021,Q2,2,2021-04-01,-0.32258064516129037,0.8529411764705883
Australia,Q3'21,6.5,2021,Q3,3,2021-07-01,-0.16666666666666663,Inf
Austria,Q3'21,2.5,2021,Q3,3,2021-07-01,-0.13793103448275856,0.04166666666666674
Brazil,Q3'21,3.7,2021,Q3,3,2021-07-01,-0.11904761904761907,0.05714285714285716
Canada,Q3'21,4.6,2021,Q3,3,2021-07-01,-0.33333333333333337,-0.061224489795918546
China,Q3'21,228.7,2021,Q3,3,2021-07-01,0.08132387706855781,0.2490442381212452
Egypt,Q3'21,9,2021,Q3,3,2021-07-01,0.15384615384615397,0.4285714285714286
France,Q3'21,3.2,2021,Q3,3,2021-07-01,0.10344827586206895,0
Germany,Q3'21,35.8,2021,Q3,3,2021-07-01,-0.2366737739872069,0.16612377850162852
India,Q3'21,168,2021,Q3,3,2021-07-01,0.4046822742474918,0.7758985200845667
Indonesia,Q3'21,13.1,2021,Q3,3,2021-07-01,0.617283950617284,0.3232323232323231
Islamic Republic of Iran,Q3'21,15.4,2021,Q3,3,2021-07-01,0.6382978723404256,-0.05521472392638038
Italy,Q3'21,2.7,2021,Q3,3,2021-07-01,-0.2058823529411764,0.12500000000000022
Japan,Q3'21,5.9,2021,Q3,3,2021-07-01,28.5,0.6388888888888888
"Korea, Republic of",Q3'21,9.1,2021,Q3,3,2021-07-01,-0.03191489361702138,-0.08080808080808088
Kuwait,Q3'21,3.7,2021,Q3,3,2021-07-01,-0.15909090909090917,0.48
Malaysia,Q3'21,2.2,2021,Q3,3,2021-07-01,-0.33333333333333326,-0.4054054054054054
Mexico,Q3'21,3.5,2021,Q3,3,2021-07-01,0,0.09375
Pakistan,Q3'21,9.7,2021,Q3,3,2021-07-01,0.05434782608695654,0.5396825396825395
Russian Federation,Q3'21,12.7,2021,Q3,3,2021-07-01,0.17592592592592582,0.411111111111111
Saudi Arabia,Q3'21,11,2021,Q3,3,2021-07-01,0.08910891089108919,0.14583333333333348
Singapore,Q3'21,2.1,2021,Q3,3,2021-07-01,-0.2222222222222222,-0.1923076923076923
Spain,Q3'21,1.8,2021,Q3,3,2021-07-01,-0.05263157894736836,0.19999999999999996
Sri Lanka,Q3'21,0.6,2021,Q3,3,2021-07-01,-0.4,-0.1428571428571428
Switzerland,Q3'21,9.1,2021,Q3,3,2021-07-01,-0.2416666666666667,0.21333333333333337
Thailand,Q3'21,8.6,2021,Q3,3,2021-07-01,0.14666666666666672,-1.1963470319634704
Turkiye,Q3'21,18.5,2021,Q3,3,2021-07-01,0.5163934426229508,-0.6666666666666667
UAE,Q3'21,10.1,2021,Q3,3,2021-07-01,0.14772727272727249,0.9423076923076921
United Kingdom,Q3'21,8.3,2021,Q3,3,2021-07-01,0.09210526315789491,0.296875
United States,Q3'21,56.2,2021,Q3,3,2021-07-01,-0.1661721068249259,0.12175648702594821
Vietnam,Q3'21,3.3,2021,Q3,3,2021-07-01,-0.7380952380952381,-0.5
Australia,Q4'21,8.9,2021,Q4,4,2021-10-01,0.36923076923076925,Inf
Austria,Q4'21,3.6,2021,Q4,4,2021-10-01,0.43999999999999995,0.16129032258064524
Brazil,Q4'21,5.1,2021,Q4,4,2021-10-01,0.3783783783783783,0.04081632653061207
Canada,Q4'21,9.1,2021,Q4,4,2021-10-01,0.9782608695652175,0.21333333333333337
China,Q4'21,264.2,2021,Q4,4,2021-10-01,0.15522518583296896,0.23055426176059624
Egypt,Q4'21,8.5,2021,Q4,4,2021-10-01,-0.05555555555555558,0.14864864864864868
France,Q4'21,7.2,2021,Q4,4,2021-10-01,1.25,0.41176470588235303
Germany,Q4'21,45.4,2021,Q4,4,2021-10-01,0.26815642458100575,0.06572769953051627
India,Q4'21,343.9,2021,Q4,4,2021-10-01,1.0470238095238096,0.846938775510204
Indonesia,Q4'21,14,2021,Q4,4,2021-10-01,0.06870229007633588,0.1200000000000001
Islamic Republic of Iran,Q4'21,14.9,2021,Q4,4,2021-10-01,-0.03246753246753242,0.10370370370370363
Italy,Q4'21,8.9,2021,Q4,4,2021-10-01,2.2962962962962963,0.17105263157894757
Japan,Q4'21,1.2,2021,Q4,4,2021-10-01,-0.7966101694915254,-0.7209302325581395
"Korea, Republic of",Q4'21,10.2,2021,Q4,4,2021-10-01,0.1208791208791209,0.04081632653061207
Kuwait,Q4'21,3.9,2021,Q4,4,2021-10-01,0.054054054054053946,0.1470588235294117
Malaysia,Q4'21,5.1,2021,Q4,4,2021-10-01,1.318181818181818,0.3421052631578947
Mexico,Q4'21,3.9,2021,Q4,4,2021-10-01,0.11428571428571432,0.21875
Pakistan,Q4'21,10.3,2021,Q4,4,2021-10-01,0.06185567010309301,0.1573033707865168
Russian Federation,Q4'21,13,2021,Q4,4,2021-10-01,0.023622047244094446,0.28712871287128716
Saudi Arabia,Q4'21,12.1,2021,Q4,4,2021-10-01,0.09999999999999987,0.3296703296703296
Singapore,Q4'21,3.2,2021,Q4,4,2021-10-01,0.5238095238095237,0.18518518518518512
Spain,Q4'21,2.5,2021,Q4,4,2021-10-01,0.38888888888888884,0.19047619047619047
Sri Lanka,Q4'21,0.8,2021,Q4,4,2021-10-01,0.3333333333333335,-0.5294117647058822
Switzerland,Q4'21,9.7,2021,Q4,4,2021-10-01,0.06593406593406592,0.01041666666666674
Thailand,Q4'21,12.4,2021,Q4,4,2021-10-01,0.4418604651162792,-3.339622641509434
Turkiye,Q4'21,11.3,2021,Q4,4,2021-10-01,-0.3891891891891891,-0.6834733893557423
UAE,Q4'21,12,2021,Q4,4,2021-10-01,0.18811881188118806,0.4814814814814816
United Kingdom,Q4'21,12.9,2021,Q4,4,2021-10-01,0.5542168674698795,0.21698113207547176
United States,Q4'21,83.1,2021,Q4,4,2021-10-01,0.47864768683274006,0.24401197604790426
Vietnam,Q4'21,8.5,2021,Q4,4,2021-10-01,1.5757575757575757,-0.11458333333333326
Australia,Q1'22,10.3,2022,Q1,1,2022-01-01,0.1573033707865168,0.3376623376623378
Austria,Q1'22,3.7,2022,Q1,1,2022-01-01,0.0277777777777779,0.15625
Brazil,Q1'22,3.4,2022,Q1,1,2022-01-01,-0.33333333333333326,0.030303030303030276
Canada,Q1'22,6.1,2022,Q1,1,2022-01-01,-0.3296703296703297,0.12962962962962954
China,Q1'22,234.9,2022,Q1,1,2022-01-01,-0.11090083270249806,-0.18804009678534395
Egypt,Q1'22,12.2,2022,Q1,1,2022-01-01,0.43529411764705883,0.3707865168539324
France,Q1'22,4.4,2022,Q1,1,2022-01-01,-0.38888888888888884,0.1578947368421053
Germany,Q1'22,48.7,2022,Q1,1,2022-01-01,0.07268722466960353,0.06798245614035081
India,Q1'22,135.5,2022,Q1,1,2022-01-01,-0.6059901134050596,-0.18275030156815442
Indonesia,Q1'22,10.5,2022,Q1,1,2022-01-01,-0.25,-0.08695652173913049
Islamic Republic of Iran,Q1'22,17.7,2022,Q1,1,2022-01-01,0.18791946308724827,0.4508196721311475
Italy,Q1'22,2.5,2022,Q1,1,2022-01-01,-0.7191011235955056,0.13636363636363624
Japan,Q1'22,-6.8,2022,Q1,1,2022-01-01,-6.666666666666667,-1.829268292682927
"Korea, Republic of",Q1'22,9.1,2022,Q1,1,2022-01-01,-0.10784313725490191,-0.1651376146788991
